"0","# integrate into shiny"
"0","library(fmsb)"
"0",""
"0","max_min <- data.frame("
"0","  Pace = c(100, 0), Shooting = c(100, 0), Passing = c(100, 0),"
"0","  Dribbling = c(100, 0), Defending = c(100, 0), Physicality = c(100, 0)"
"0",")"
"0","rownames(max_min) <- c(""Max"", ""Min"")"
"0",""
"0","# Bind the variable ranges to the data"
"0","eafc_data <- rbind(max_min, read.csv(""male_players.csv"") %>% "
"0","  select(Pace, Shooting, Passing, Dribbling, Defending, Physicality))"
"0",""
"0","# Read the data"
"0","selected_player <- eafc_data[c(""Max"", ""Min"", ""Lionel Messi""),]"
"0",""
"0",""
"0","# Create a radar chart"
"0","radarchart(selected_player, aes(x = variable, y = value))"
"2","Error in radarchart(selected_player, aes(x = variable, y = value)) : 
  'list' object cannot be coerced to type 'double'
"
